CNTY_NM,HS_GRAD,CNTYNAME
Anderson,96.9,ANDERSON COUNTY
Andrews,94.7,ANDREWS COUNTY
Angelina,93.7,ANGELINA COUNTY
Aransas,93.4,ARANSAS COUNTY
Archer,99.3,ARCHER COUNTY
Armstrong,96,ARMSTRONG COUNTY
Atascosa,94.2,ATASCOSA COUNTY
Austin,93.8,AUSTIN COUNTY
Bailey,96.8,BAILEY COUNTY
Bandera,89.8,BANDERA COUNTY
Bastrop,93.7,BASTROP COUNTY
Baylor,97.3,BAYLOR COUNTY
Bee,91.3,BEE COUNTY
Bell,74.7,BELL COUNTY
Bexar,88.9,BEXAR COUNTY
Blanco,97.9,BLANCO COUNTY
Borden,100,BORDEN COUNTY
Bosque,98.6,BOSQUE COUNTY
Bowie,94.6,BOWIE COUNTY
Brazoria,93.6,BRAZORIA COUNTY
Brazos,86.9,BRAZOS COUNTY
Brewster,99,BREWSTER COUNTY
Briscoe,100,BRISCOE COUNTY
Brooks,90,BROOKS COUNTY
Brown,96.7,BROWN COUNTY
Burleson,94.4,BURLESON COUNTY
Burnet,94.2,BURNET COUNTY
Caldwell,91.2,CALDWELL COUNTY
Calhoun,92.7,CALHOUN COUNTY
Callahan,95.3,CALLAHAN COUNTY
Cameron,90.9,CAMERON COUNTY
Camp,100,CAMP COUNTY
Carson,98.7,CARSON COUNTY
Cass,97.6,CASS COUNTY
Castro,100,CASTRO COUNTY
Chambers,97.5,CHAMBERS COUNTY
Cherokee,90.7,CHEROKEE COUNTY
Childress,89.7,CHILDRESS COUNTY
Clay,95.5,CLAY COUNTY
Cochran,95.7,COCHRAN COUNTY
Coke,100,COKE COUNTY
Coleman,92,COLEMAN COUNTY
Collin,96.6,COLLIN COUNTY
Collingsworth,97,COLLINGSWORTH COUNTY
Colorado,75.7,COLORADO COUNTY
Comal,93.7,COMAL COUNTY
Comanche,98.4,COMANCHE COUNTY
Concho,100,CONCHO COUNTY
Cooke,95.4,COOKE COUNTY
Coryell,93.9,CORYELL COUNTY
Cottle,100,COTTLE COUNTY
Crane,94,CRANE COUNTY
